-0.261667587,0.076992705,0.02935219
-0.564196042,0.133679373,0.00448156
-0.584398944,-0.041970451,-0.003761809
-0.648813549,0.075010226,-0.019400816
-0.454185719,-0.257490657,0.019037493
-0.53697255,-0.298313805,0.035845791
-0.797158782,-0.091237242,-0.042249786
-0.153646505,0.043604269,0.080909754
0.336251672,0.186476825,0.049141505
0.350994728,-0.115405879,-0.041491635
-0.012165812,0.055832697,-0.07569154
-0.340913212,-0.028939818,-0.078387996
-0.09167397,-0.005219143,0.11553849
-0.016988535,0.075202486,0.013316409
0.081120408,-0.075191848,-0.053795205
0.020164692,0.126657442,-0.027563861
-0.003426834,-0.107859284,0.035572318
-0.019434139,-0.000881584,-0.000174997
-0.007598713,0.01158704,-1.84E-05
-0.004129739,-0.000459702,-1.48E-05
-0.004094801,-0.000331451,-1.48E-05
-0.004355569,-0.000462931,-1.48E-05
-0.004359485,-0.000462563,-1.48E-05
-0.004132655,-0.000327918,-1.48E-05
-0.004092276,-0.000463195,-1.48E-05
-0.009304922,0.000273976,-1.48E-05
0.008773337,-0.020154714,0.030248855
-0.013059529,0.015636976,-0.044250758
-0.030649976,0.03867486,-0.007828833
-0.007734834,0.027870589,0.02735378
0.005609665,-0.135736372,-0.003944736
0.016383122,0.043856552,0.003764135
-0.044041715,0.057836148,0.008545851
-0.014105385,0.024582422,-0.014413211
-0.001956268,-0.022816367,0.000386856
-0.007695771,-0.008341793,-1.07E-05
-0.00754762,0.000276483,-1.48E-05
-0.009294723,0.000141511,-1.48E-05
-0.009291485,0.000272711,-1.48E-05
-0.007504155,0.000140909,-1.48E-05
-0.009290772,0.000272652,-1.48E-05
-0.007512786,0.000141723,-1.48E-05
-0.00750908,0.000272892,-1.48E-05
-0.009289611,0.000141028,-1.48E-05
-0.004077202,-0.000333099,-1.48E-05
-0.004073585,-0.000333441,-1.48E-05
-0.004368184,-0.000461758,-1.48E-05
-0.004069614,-0.000333816,-1.48E-05
-0.004063841,-0.000334362,-1.48E-05
-0.003025304,-0.001067091,-1.48E-05
-0.003262131,-0.001069271,-1.48E-05
-0.003263566,-0.001069126,-1.48E-05
-0.002993783,-0.000938526,-1.48E-05
-0.003249805,-0.000938931,-1.48E-05
-0.002988469,-0.000939018,-1.48E-05
-0.002991784,-0.001070215,-1.48E-05
-0.003254705,-0.00106997,-1.48E-05
-0.00325392,-0.000938535,-1.48E-05
-0.003253748,-0.000938547,-1.48E-05
-0.003249887,-0.000938919,-1.48E-05
-0.003248828,-0.000939012,-1.48E-05
-0.004076695,-0.00033313,-1.48E-05
-0.004115202,-0.000461047,-1.48E-05
-0.004371394,-0.000329922,-1.48E-05
-0.004113788,-0.00046118,-1.48E-05
-0.004376912,-0.000329402,-1.48E-05
-0.004120678,-0.000460526,-1.48E-05
-0.004336345,-0.00046471,-1.48E-05
-0.004109387,-0.000330083,-1.48E-05
-0.004113364,-0.000461211,-1.48E-05
-0.007546055,0.000144845,-1.48E-05
-0.009326908,0.000276047,-1.48E-05
-0.00932115,0.000275508,-1.48E-05
-0.007540518,0.000144332,-1.48E-05
-0.007544314,0.000144688,-1.48E-05
-0.009326671,0.000276029,-1.48E-05
-0.009321612,0.000275549,-1.48E-05
-0.007538475,0.000144138,-1.48E-05
-0.007537459,0.000144045,-1.48E-05
-0.007540319,0.000144317,-1.48E-05
-0.009320682,0.000275459,-1.48E-05
-0.009313333,0.000274772,-1.48E-05
-0.00410958,-0.000461564,-1.48E-05
-0.004112861,-0.000461252,-1.48E-05
-0.003245217,-0.000939335,-1.48E-05
-0.003273216,-0.00106825,-1.48E-05
-0.003015983,-0.000936436,-1.48E-05
-0.003025696,-0.001067027,-1.48E-05
-0.003286877,-0.001066943,-1.48E-05
-0.003015884,-0.000936455,-1.48E-05
-0.003273926,-0.000936665,-1.48E-05
-0.003018084,-0.001067748,-1.48E-05
-0.003019867,-0.001067574,-1.48E-05
-0.003275706,-0.000936497,-1.48E-05
-0.003007538,-0.000937233,-1.48E-05
-0.003010806,-0.001068427,-1.48E-05
-0.002981475,-0.001071163,-1.48E-05
-0.008619008,-0.001672766,-1.48E-05
-0.008872774,-0.001541872,-1.48E-05
-0.008871155,-0.001542016,-1.48E-05
-0.008870754,-0.001673575,-1.48E-05
-0.008615502,-0.001673102,-1.48E-05
-0.008614593,-0.001541674,-1.48E-05
-0.008869005,-0.001542222,-1.48E-05
-0.008608053,-0.00154229,-1.48E-05
-0.008609851,-0.001673634,-1.48E-05
-0.008573885,-0.00167699,-1.48E-05
-0.008610194,-0.001673593,-1.48E-05
-0.008866493,-0.001542453,-1.48E-05
-0.008864277,-0.001542663,-1.48E-05
-0.008609315,-0.001673676,-1.48E-05
-0.008613264,-0.0016733,-1.48E-05
-0.008611292,-0.001541976,-1.48E-05
-0.008868443,-0.001542272,-1.48E-05
-0.008611055,-0.001673511,-1.48E-05
-0.008612263,-0.001673395,-1.48E-05
-0.008870152,-0.001542105,-1.48E-05
-0.008866626,-0.001542444,-1.48E-05
-0.008605046,-0.001674073,-1.48E-05
-0.008863325,-0.001674257,-1.48E-05
-0.008600745,-0.001542974,-1.48E-05
-0.008601186,-0.001674435,-1.48E-05
-0.008604142,-0.001674157,-1.48E-05
-0.00860385,-0.001674186,-1.48E-05
-0.008823432,-0.00154648,-1.48E-05
-0.008602721,-0.001674285,-1.48E-05
